issue_id,issue_type,affected_metric,severity,detection_date,resolution_hours
DQ00230,missing,Tickets,high,2025-09-30,44
DQ00231,mismatch,Orders,high,2025-11-02,20
DQ00232,duplicate,Orders,high,2025-05-30,12
DQ00233,missing,Tickets,high,2025-06-15,10
DQ00234,duplicate,Revenue,medium,2025-06-28,44
DQ00235,missing,Revenue,low,2025-05-11,44
DQ00236,missing,Tickets,medium,2025-03-14,1
DQ00237,duplicate,Orders,low,2025-09-01,21
DQ00238,duplicate,Tickets,high,2026-01-04,35
DQ00239,duplicate,Orders,medium,2025-05-12,21
DQ00240,missing,Revenue,low,2025-10-20,35
DQ00241,duplicate,Orders,low,2025-09-23,34
DQ00242,duplicate,Tickets,high,2025-08-13,12
DQ00243,mismatch,Tickets,medium,2025-10-30,41
DQ00244,mismatch,Tickets,high,2025-06-25,8
DQ00245,duplicate,Orders,medium,2025-12-05,32
DQ00246,mismatch,Revenue,high,2025-06-08,5
DQ00247,mismatch,Orders,medium,2025-06-15,22
DQ00248,mismatch,Tickets,high,2025-11-30,1
DQ00249,duplicate,Tickets,high,2025-05-15,25
DQ00250,missing,Revenue,medium,2025-08-28,38
DQ00251,mismatch,Tickets,low,2025-04-30,5
DQ00252,missing,Orders,medium,2025-07-04,14
DQ00253,mismatch,Orders,high,2026-01-18,3
DQ00254,mismatch,Orders,low,2025-05-17,3
DQ00255,duplicate,Orders,high,2025-07-23,6
DQ00256,mismatch,Tickets,high,2026-01-17,4
DQ00257,mismatch,Revenue,high,2025-12-24,18
DQ00258,duplicate,Tickets,low,2025-04-11,37
DQ00259,mismatch,Tickets,low,2025-05-30,13
DQ00260,missing,Revenue,low,2025-12-29,17
DQ00261,mismatch,Revenue,medium,2025-11-08,47
DQ00262,duplicate,Revenue,high,2025-04-23,14
DQ00263,mismatch,Revenue,medium,2025-07-30,11
DQ00264,missing,Orders,high,2025-08-16,29
DQ00265,duplicate,Tickets,low,2025-04-17,4
DQ00266,mismatch,Orders,high,2025-02-15,15
DQ00267,missing,Tickets,medium,2025-04-16,34
DQ00268,missing,Orders,medium,2026-01-23,40
DQ00269,mismatch,Tickets,medium,2025-04-10,44
DQ00270,mismatch,Tickets,high,2025-08-18,11
DQ00271,duplicate,Tickets,medium,2026-01-24,26
DQ00272,mismatch,Orders,low,2025-02-16,21
DQ00273,mismatch,Tickets,medium,2025-04-23,27
DQ00274,duplicate,Revenue,high,2025-07-13,3
DQ00275,mismatch,Tickets,medium,2025-12-20,8
DQ00276,missing,Tickets,low,2025-11-20,34
DQ00277,duplicate,Tickets,medium,2025-03-12,33
DQ00278,duplicate,Orders,medium,2025-07-14,15
DQ00279,missing,Tickets,low,2025-06-14,26
DQ00280,duplicate,Orders,medium,2025-12-20,32
DQ00281,duplicate,Orders,low,2025-02-22,30
DQ00282,mismatch,Orders,low,2025-06-27,38
DQ00283,missing,Orders,medium,2025-12-22,32
DQ00284,duplicate,Tickets,medium,2025-09-02,7
DQ00285,missing,Tickets,low,2025-11-08,47
DQ00286,missing,Tickets,medium,2025-10-27,19
DQ00287,missing,Tickets,low,2025-09-22,13
DQ00288,missing,Revenue,medium,2025-11-28,1
DQ00289,missing,Tickets,high,2025-10-29,30
DQ00290,duplicate,Revenue,medium,2025-09-22,41
DQ00291,duplicate,Tickets,medium,2025-11-28,40
DQ00292,duplicate,Revenue,medium,2025-08-08,1
DQ00293,missing,Tickets,low,2026-01-07,40
DQ00294,duplicate,Tickets,high,2025-10-26,15
DQ00295,missing,Orders,medium,2025-08-02,35
DQ00296,duplicate,Orders,low,2025-08-01,40
DQ00297,missing,Tickets,high,2025-10-21,17
DQ00298,mismatch,Tickets,medium,2025-02-19,16
DQ00299,duplicate,Tickets,low,2025-12-31,23
DQ00300,mismatch,Orders,low,2025-02-14,11
DQ00301,mismatch,Revenue,low,2025-11-16,38
DQ00302,duplicate,Orders,low,2026-01-23,15
DQ00303,duplicate,Orders,low,2025-12-30,35
DQ00304,duplicate,Tickets,low,2025-04-21,12
DQ00305,duplicate,Orders,low,2025-07-02,44
DQ00306,mismatch,Tickets,high,2025-12-01,44
DQ00307,duplicate,Revenue,medium,2025-09-17,35
DQ00308,missing,Tickets,high,2025-10-27,32
DQ00309,duplicate,Tickets,medium,2025-11-24,41
DQ00310,missing,Tickets,low,2025-07-03,20
DQ00311,duplicate,Revenue,medium,2025-10-23,39
DQ00312,missing,Revenue,medium,2025-04-28,46
DQ00313,mismatch,Orders,high,2025-04-04,41
DQ00314,missing,Tickets,medium,2025-10-13,43
DQ00315,duplicate,Revenue,medium,2025-06-28,4
DQ00316,duplicate,Orders,low,2025-08-08,3
DQ00317,missing,Tickets,high,2025-10-11,41
DQ00318,duplicate,Tickets,low,2025-08-13,9
DQ00319,missing,Orders,low,2026-01-12,24
DQ00320,duplicate,Revenue,high,2025-03-16,46
DQ00321,missing,Revenue,medium,2025-08-05,38
DQ00322,mismatch,Orders,high,2025-12-30,16
DQ00323,mismatch,Orders,low,2025-07-23,9
DQ00324,mismatch,Tickets,high,2025-05-18,28
DQ00325,missing,Tickets,medium,2025-10-13,6
DQ00326,duplicate,Tickets,high,2025-07-21,40
DQ00327,duplicate,Orders,high,2025-11-22,2
DQ00328,duplicate,Revenue,high,2025-09-16,15
DQ00329,missing,Tickets,low,2025-11-30,9
DQ00330,mismatch,Orders,medium,2026-01-23,19
DQ00331,duplicate,Revenue,high,2025-04-12,19
DQ00332,mismatch,Tickets,high,2026-01-09,20
DQ00333,missing,Orders,high,2025-02-10,26
DQ00334,mismatch,Tickets,low,2025-05-17,18
DQ00335,duplicate,Revenue,medium,2025-04-29,9
DQ00336,duplicate,Orders,low,2025-11-14,4
DQ00337,duplicate,Tickets,medium,2025-06-16,3
DQ00338,mismatch,Orders,medium,2025-11-23,6
DQ00339,duplicate,Orders,medium,2025-03-24,48
DQ00340,duplicate,Tickets,high,2025-05-28,31
DQ00341,duplicate,Orders,high,2025-04-15,10
DQ00342,mismatch,Tickets,low,2025-09-18,29
DQ00343,duplicate,Orders,low,2025-08-22,29
DQ00344,mismatch,Revenue,low,2025-05-22,41
DQ00345,duplicate,Revenue,low,2026-01-19,28
DQ00346,duplicate,Revenue,high,2025-05-10,19
DQ00347,duplicate,Tickets,medium,2025-11-20,1
DQ00348,duplicate,Revenue,high,2025-05-10,2
DQ00349,missing,Revenue,low,2025-08-17,18
DQ00350,mismatch,Tickets,medium,2025-09-26,14
DQ00351,mismatch,Revenue,low,2025-11-10,15
DQ00352,duplicate,Orders,low,2025-07-31,16
DQ00353,missing,Revenue,low,2025-04-01,12
DQ00354,duplicate,Revenue,medium,2025-06-04,44
DQ00355,mismatch,Revenue,low,2025-03-06,44
DQ00356,duplicate,Tickets,medium,2025-09-06,12
DQ00357,missing,Revenue,low,2025-08-10,3
DQ00358,missing,Tickets,low,2025-08-09,38
DQ00359,missing,Orders,low,2025-06-23,11
DQ00360,duplicate,Orders,medium,2025-12-02,12
DQ00361,mismatch,Revenue,low,2025-12-23,42
DQ00362,missing,Revenue,low,2025-11-04,10
DQ00363,missing,Orders,high,2025-12-25,10
DQ00364,mismatch,Tickets,medium,2025-03-29,15
DQ00365,mismatch,Tickets,high,2025-02-28,41
DQ00366,duplicate,Orders,high,2025-07-22,28
DQ00367,duplicate,Revenue,low,2025-09-02,8
DQ00368,missing,Revenue,low,2025-06-12,15
DQ00369,mismatch,Orders,low,2025-06-19,16
DQ00370,mismatch,Orders,high,2025-07-11,38
DQ00371,missing,Revenue,medium,2025-04-02,31
DQ00372,missing,Revenue,medium,2025-07-30,7
DQ00373,missing,Tickets,medium,2026-01-15,12
DQ00374,duplicate,Tickets,low,2025-10-26,12
DQ00375,mismatch,Tickets,low,2025-12-14,45
DQ00376,missing,Revenue,medium,2025-02-26,6
DQ00377,missing,Orders,low,2025-09-18,24
DQ00378,duplicate,Orders,low,2025-05-01,8
DQ00379,missing,Revenue,low,2025-06-16,24
DQ00380,mismatch,Orders,high,2025-08-16,22
DQ00381,mismatch,Orders,high,2025-09-17,39
DQ00382,mismatch,Tickets,low,2025-12-20,29
DQ00383,missing,Orders,high,2025-02-13,3
DQ00384,missing,Tickets,high,2025-07-28,39
DQ00385,mismatch,Orders,high,2025-11-26,39
DQ00386,missing,Revenue,high,2025-07-31,8
DQ00387,missing,Tickets,high,2025-03-28,43
DQ00388,duplicate,Revenue,medium,2025-07-12,12
DQ00389,mismatch,Orders,high,2025-08-26,32
DQ00390,mismatch,Orders,high,2025-06-30,15
DQ00391,mismatch,Orders,high,2025-08-12,34
DQ00392,missing,Orders,medium,2025-11-01,10
DQ00393,missing,Tickets,medium,2025-06-02,37
DQ00394,missing,Orders,low,2025-09-27,20
DQ00395,mismatch,Tickets,low,2025-05-26,47
DQ00396,mismatch,Orders,low,2025-11-11,11
DQ00397,mismatch,Tickets,low,2025-10-17,48
DQ00398,missing,Revenue,medium,2025-05-24,10
DQ00399,duplicate,Revenue,low,2025-12-27,34
DQ00400,missing,Orders,medium,2025-12-23,9
DQ00401,missing,Tickets,low,2025-06-27,31
DQ00402,mismatch,Orders,medium,2025-11-11,29
DQ00403,missing,Tickets,low,2025-02-28,42
DQ00404,mismatch,Orders,high,2026-01-05,45
DQ00405,duplicate,Orders,medium,2025-04-11,8
DQ00406,missing,Tickets,medium,2025-02-09,45
DQ00407,mismatch,Tickets,medium,2025-09-12,10
DQ00408,missing,Orders,low,2025-05-10,2
DQ00409,mismatch,Revenue,low,2025-04-29,45
DQ00410,duplicate,Revenue,low,2026-01-12,25
DQ00411,mismatch,Tickets,high,2025-05-02,36
DQ00412,duplicate,Orders,high,2025-07-24,1
DQ00413,mismatch,Revenue,high,2025-03-14,1
DQ00414,mismatch,Tickets,medium,2025-09-18,35
DQ00415,duplicate,Tickets,medium,2025-09-29,41
DQ00416,mismatch,Revenue,low,2025-03-13,6
DQ00417,duplicate,Revenue,high,2025-06-22,23
DQ00418,missing,Revenue,medium,2025-09-23,25
DQ00419,missing,Orders,low,2026-02-03,11
DQ00420,missing,Revenue,high,2025-07-14,2
DQ00421,duplicate,Revenue,high,2025-08-03,22
DQ00422,duplicate,Revenue,medium,2025-03-22,25
DQ00423,mismatch,Orders,medium,2025-12-27,11
DQ00424,mismatch,Tickets,high,2025-04-06,10
DQ00425,duplicate,Revenue,low,2025-06-10,22
DQ00426,duplicate,Revenue,high,2026-01-26,9
DQ00427,mismatch,Revenue,medium,2025-04-02,19
DQ00428,duplicate,Tickets,high,2025-11-15,24
DQ00429,missing,Tickets,medium,2025-08-22,37
DQ00430,duplicate,Tickets,high,2025-07-06,38
DQ00431,mismatch,Revenue,low,2025-11-24,18
DQ00432,mismatch,Orders,high,2025-06-11,44
DQ00433,mismatch,Orders,low,2025-02-27,35
DQ00434,mismatch,Orders,medium,2025-05-27,44
DQ00435,duplicate,Revenue,medium,2025-03-19,26
DQ00436,mismatch,Orders,medium,2025-08-30,10
DQ00437,missing,Tickets,low,2025-04-03,1
DQ00438,mismatch,Revenue,high,2025-11-23,26
DQ00439,missing,Tickets,medium,2025-11-25,13
DQ00440,missing,Tickets,low,2025-06-28,47
DQ00441,mismatch,Orders,medium,2025-04-13,9
DQ00442,missing,Revenue,low,2026-01-09,29
DQ00443,missing,Orders,high,2025-07-12,41
DQ00444,missing,Tickets,medium,2025-03-23,41
DQ00445,mismatch,Revenue,high,2025-04-30,4
DQ00446,mismatch,Tickets,low,2026-02-03,47
DQ00447,duplicate,Revenue,medium,2025-06-22,47
DQ00448,missing,Orders,low,2025-10-24,20
DQ00449,missing,Tickets,high,2025-10-19,44
DQ00450,mismatch,Orders,medium,2025-10-20,46
DQ00451,duplicate,Orders,medium,2025-08-10,12
DQ00452,mismatch,Revenue,high,2025-10-26,34
DQ00453,missing,Revenue,low,2025-12-09,27
DQ00454,mismatch,Revenue,low,2025-10-20,24
DQ00455,missing,Orders,medium,2025-11-16,37
DQ00456,duplicate,Orders,high,2025-10-06,25
DQ00457,missing,Revenue,low,2025-09-08,28
DQ00458,missing,Tickets,medium,2025-11-24,42
DQ00459,duplicate,Tickets,medium,2025-05-17,44
DQ00460,mismatch,Tickets,high,2025-08-11,11
DQ00461,duplicate,Revenue,high,2025-12-29,15
DQ00462,missing,Tickets,medium,2025-02-13,48
DQ00463,missing,Revenue,low,2025-12-29,19
DQ00464,duplicate,Revenue,high,2025-09-19,46
DQ00465,missing,Tickets,high,2025-08-27,35
DQ00466,duplicate,Orders,medium,2026-01-24,18
DQ00467,duplicate,Orders,low,2025-06-15,46
DQ00468,missing,Revenue,high,2025-06-29,4
DQ00469,missing,Orders,medium,2025-02-21,16
DQ00470,missing,Tickets,high,2025-06-15,18
DQ00471,duplicate,Tickets,medium,2025-05-07,21
DQ00472,duplicate,Tickets,low,2025-07-09,12
DQ00473,duplicate,Orders,high,2025-04-28,10
DQ00474,missing,Revenue,high,2025-12-23,1
DQ00475,duplicate,Orders,medium,2025-06-06,2
DQ00476,mismatch,Tickets,medium,2025-11-08,17
DQ00477,mismatch,Orders,low,2025-07-12,36
DQ00478,mismatch,Orders,high,2025-08-17,35
DQ00479,mismatch,Revenue,low,2025-07-05,2
DQ00480,mismatch,Tickets,low,2025-11-27,43
DQ00481,mismatch,Revenue,high,2026-01-30,28
DQ00482,duplicate,Revenue,low,2025-05-27,28
DQ00483,duplicate,Revenue,medium,2025-02-07,14
DQ00484,missing,Revenue,low,2025-03-09,41
DQ00485,duplicate,Tickets,high,2025-04-18,28
DQ00486,mismatch,Orders,high,2025-07-20,13
DQ00487,mismatch,Revenue,medium,2025-05-11,28
DQ00488,mismatch,Orders,low,2025-12-23,42
DQ00489,duplicate,Orders,low,2025-12-02,42
DQ00490,duplicate,Revenue,low,2025-02-15,13
DQ00491,missing,Orders,low,2025-04-01,45
DQ00492,missing,Tickets,low,2025-05-09,32
DQ00493,duplicate,Revenue,low,2025-11-15,4
DQ00494,duplicate,Revenue,high,2025-06-13,17
DQ00495,duplicate,Revenue,low,2025-09-10,38
DQ00496,missing,Revenue,low,2025-12-23,30
DQ00497,mismatch,Orders,low,2026-01-27,23
DQ00498,mismatch,Revenue,medium,2025-03-01,25
DQ00499,mismatch,Revenue,high,2025-08-12,19
DQ00500,missing,Orders,low,2025-05-17,28
DQ00501,missing,Revenue,medium,2025-09-12,35
DQ00502,missing,Tickets,high,2025-03-04,7
DQ00503,duplicate,Orders,high,2025-02-17,11
DQ00504,duplicate,Revenue,low,2025-04-01,34
DQ00505,mismatch,Revenue,high,2025-07-30,2
DQ00506,mismatch,Tickets,medium,2025-09-20,7
DQ00507,mismatch,Orders,medium,2025-09-14,46
DQ00508,mismatch,Tickets,medium,2026-02-06,14
DQ00509,mismatch,Tickets,medium,2025-07-26,7
DQ00510,missing,Tickets,medium,2025-08-16,33
DQ00511,missing,Tickets,medium,2025-11-16,44
DQ00512,mismatch,Tickets,low,2025-12-08,42
DQ00513,mismatch,Orders,high,2025-07-25,2
DQ00514,duplicate,Orders,high,2025-11-21,30
DQ00515,missing,Tickets,high,2025-02-08,14
DQ00516,missing,Revenue,low,2025-10-09,33
DQ00517,mismatch,Tickets,medium,2025-10-14,47
DQ00518,duplicate,Orders,low,2026-01-11,25
DQ00519,mismatch,Revenue,high,2025-07-18,13
DQ00520,mismatch,Revenue,low,2025-09-10,29
DQ00521,missing,Revenue,low,2026-01-09,15
DQ00522,missing,Revenue,low,2025-02-09,45
DQ00523,mismatch,Revenue,low,2025-06-13,38
DQ00524,missing,Tickets,low,2025-02-14,3
DQ00525,mismatch,Orders,high,2025-04-20,26
DQ00526,missing,Revenue,low,2025-03-08,4
DQ00527,mismatch,Tickets,high,2025-09-20,35
DQ00528,missing,Revenue,high,2025-06-30,25
DQ00529,missing,Orders,high,2025-02-10,37
